>PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
58;3;0
69;3;0
75;3;0
81;3;0
92;3;0
101;3;0
104;3;0
107;3;0
122;3;0
129;3;0
132;3;0
135;3;0
138;3;0
160;3;0
172;3;0
184;3;0
199;3;0
250;3;0
268;3;0
292;3;0
509;3;0
568;3;0
996;3;0
1348;3;0
1639;3;0
1741;3;0
2448;3;0
2569;3;0
2959;3;0
3460;3;0
6095;3;0
6098;3;0
7111;3;0
8093;3;0
8096;3;0
1233;3;0
95;3;0
>LINK
0;10;-3.75974086327
1;10;2.55159956164
4;10;-8.51737371895
5;10;2.1257733973
6;10;1.07810110334
7;10;-1.97118223881
8;10;-0.993490137316
9;10;-5.23295502129
0;11;-0.398055387709
2;11;2.11855901772
9;11;-0.103419254418
0;12;3.81049279897
1;12;4.00096675341
2;12;-1.608826003
6;12;-2.47020335115
7;12;-0.598400217901
8;58;0.892207707501
58;11;-0.893549907798
69;12;-3.63200042198
4;75;1.83146259079
75;11;7.93680215509
1;81;2.6340945476
81;11;0.536833370873
12;12;-7.45743637493
6;92;2.3091756509
92;11;-3.47329055262
7;101;-1.76328805033
101;11;0.639422558614
9;104;-0.874687116834
104;12;-0.53151599056
4;107;2.54796012241
107;12;-2.07946238813
122;10;1.97348055422
12;129;-0.0850391979784
129;11;-0.476913877654
2;132;-1.49526235128
132;10;1.1549202016
3;135;5.80393345859
135;11;-0.725070500797
138;12;5.47997786106
5;160;1.14875845418
160;11;1.64467554877
3;172;-2.29923383455
172;11;5.02023487305
8;184;2.31128297435
184;12;-2.82571042768
12;199;3.97371121027
199;12;2.76696270214
11;250;0.289945358675
250;11;-1.36010054368
5;268;-1.79549268081
292;12;0.356086407925
132;132;-2.38543729843
75;75;0.448794982181
6;58;2.59232885059
58;58;-3.83998849599
7;184;-0.35855888557
184;184;-0.57481114944
509;69;-5.31965523251
12;568;0.68632255139
568;12;-2.18764805764
10;81;1.63501538448
75;184;-2.89468603299
8;996;-2.53175795408
996;11;-0.472334687538
199;199;-1.06601026988
11;104;4.92822306614
122;1348;-0.179743907381
1348;122;1.31449921108
509;509;-4.28375338146
268;1639;2.32061647882
1639;138;-4.78826147177
69;1741;3.03547483798
1741;69;-3.10502552868
132;58;-5.27032183224
568;568;6.43412879456
75;250;-1.47722660868
5;2448;5.71640058503
3;2569;-3.21490984666
2569;509;1.71318784963
250;75;-0.00255884562366
5;2959;-0.0891898095142
2959;568;-6.08855711898
10;509;-3.35167047973
268;3460;-0.426663226586
3460;138;2.52094464862
1;160;-3.42077420687
2;2959;-2.21903782609
292;6095;-1.52071055417
6095;292;-7.23822346774
135;69;-2.81002403292
268;58;-1.90722171313
996;292;0.217162832276
129;10;6.38839541709
2448;7111;2.45326764134
7111;6098;-2.39159433809
996;138;-3.51468312663
122;7111;5.23174093344
7111;132;-3.60061885708
2448;8093;-4.11347770623
8093;2448;3.5838975332
6098;8096;1.29480214493
8096;292;1.40809320481
58;107;1.76418751519
0;2569;1.34737391882
509;2448;1.21467570435
10;1233;1.0
1233;122;-1.92966896834
3;95;1.0
95;10;0.12373224908
