>PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
48;3;0
51;3;0
57;3;0
63;3;0
70;3;0
74;3;0
86;3;0
89;3;0
93;3;0
96;3;0
104;3;0
107;3;0
114;3;0
120;3;0
132;3;0
135;3;0
145;3;0
148;3;0
151;3;0
154;3;0
163;3;0
166;3;0
193;3;0
208;3;0
217;3;0
220;3;0
337;3;0
396;3;0
406;3;0
493;3;0
527;3;0
677;3;0
753;3;0
936;3;0
978;3;0
987;3;0
995;3;0
1021;3;0
1031;3;0
1034;3;0
1148;3;0
1164;3;0
1373;3;0
1556;3;0
1829;3;0
2164;3;0
2433;3;0
2536;3;0
2561;3;0
2582;3;0
2588;3;0
2702;3;0
2827;3;0
2907;3;0
3186;3;0
3239;3;0
3253;3;0
3592;3;0
3823;3;0
3976;3;0
4093;3;0
4325;3;0
4886;3;0
4949;3;0
4969;3;0
5038;3;0
5422;3;0
5431;3;0
5532;3;0
5541;3;0
5965;3;0
6088;3;0
6691;3;0
6773;3;0
6789;3;0
7307;3;0
8437;3;0
9101;3;0
9381;3;0
9388;3;0
9419;3;0
10161;3;0
10195;3;0
10244;3;0
10818;3;0
10833;3;0
10837;3;0
10858;3;0
10884;3;0
10896;3;0
11690;3;0
11734;3;0
12140;3;0
12464;3;0
12608;3;0
12837;3;0
13144;3;0
13610;3;0
13784;3;0
14882;3;0
16148;3;0
16668;3;0
18005;3;0
18444;3;0
19045;3;0
19644;3;0
20179;3;0
20744;3;0
21289;3;0
21641;3;0
21709;3;0
22647;3;0
>LINK
1;10;-0.932849898597
3;10;-11.71744018
4;10;1.95040074108
8;10;-2.01420702649
9;10;-2.95584631578
0;11;4.68685452088
1;11;-1.32952481627
6;11;2.04352009042
9;11;-2.02370057312
0;12;-4.75563576313
1;12;0.0923675936172
5;12;2.29864897158
7;12;1.78671057313
6;48;0.584940150841
48;10;1.35781521682
3;51;4.73296897226
3;57;1.21525377592
57;12;0.630900325892
7;63;-1.52040169716
63;11;1.47821407133
2;74;-2.05676748716
2;86;2.11840423957
7;93;-1.02948064766
93;10;2.24692969823
4;96;0.672995015634
96;11;-2.17685920017
104;12;-0.00508637693475
9;107;-3.00639508671
11;114;3.21679821681
114;11;-8.33644752189
8;120;-0.539354715665
5;132;1.46389843661
12;135;-0.415932063138
5;145;1.83997868198
145;10;-0.0294442963065
6;148;-4.13243553858
148;12;2.12909552936
4;151;1.29006887726
151;12;-3.68062654712
3;154;0.157920953157
154;11;2.41265476668
8;163;1.48266674635
163;12;-3.27763052957
0;166;0.731742139956
166;10;2.48532755566
193;11;1.51419796192
86;208;-1.34086542445
208;12;-1.89822658257
51;217;-1.3348952061
51;220;2.19932143435
86;86;-0.388111547124
70;337;-2.18118439103
51;51;7.75679983536
5;396;1.98912143762
396;10;2.2965799962
406;70;2.81715622371
120;120;2.18867363998
493;10;-1.37187288741
527;11;-2.72256177079
132;132;0.721826132904
148;148;-0.991300456407
677;11;0.0995372361072
7;753;2.03682034171
753;10;1.64755036679
10;163;1.41199387119
4;63;-2.02661151264
132;936;-0.235791595932
936;11;1.38470110005
135;978;1.89033393502
978;12;-3.05110814143
987;135;-3.28583132311
193;193;-0.165963690336
107;1021;0.916416974559
1021;12;-2.61468180927
193;70;2.54943540026
1031;11;-2.61331820715
9;1034;1.21446356258
104;107;-5.94114801354
8;86;-3.00039690666
51;70;2.67216630697
12;1148;-0.45213819142
1148;12;0.60234298201
86;1164;-4.39340737443
1164;12;6.34800439253
51;193;-1.40497546076
107;86;-2.51838078222
1021;1021;-3.15870542123
2;1373;1.28888543512
1373;89;9.26162196507
2;154;3.35115625184
11;1556;2.14816623041
1556;11;-5.45444169968
1829;1031;-0.0237540510894
7;2433;0.474263317462
2433;987;4.37814993327
493;493;-0.464570551009
9;2536;1.0
2536;406;0.495834575751
107;2561;0.671086392338
2561;12;-1.27296362064
74;2582;2.07201984221
2582;995;-0.109455191921
89;2588;2.72497621787
2588;493;-1.13201114106
2702;104;0.494867230347
70;2827;1.439088025
74;63;-0.457619316077
2907;135;-1.82151930433
48;1021;-0.341691533613
3186;987;2.99267281011
12;3239;-0.524967029978
3239;12;-0.313188620738
3253;193;-2.60182965074
995;995;3.36972669059
2907;193;2.37384754432
3592;987;1.58795469699
154;2907;-3.01494504051
120;3823;1.79391143577
3823;11;1.70999328497
9;3976;2.85618853838
3976;104;-3.82480532002
3592;51;1.05871520743
3186;3186;-2.72699049611
154;4093;2.35166725107
4093;987;-0.392142657501
74;4325;2.82355844296
4325;193;2.32244969037
107;2433;-2.29498923864
120;4886;3.26514509762
4886;527;-0.545594915223
9;4949;0.974257598599
4949;2702;-2.05064703518
1034;1034;1.18439997647
163;96;1.82159555517
4969;104;-2.0205183481
74;5038;-0.69995295504
5038;11;-1.30899636504
70;5422;1.39464876499
337;5431;-4.0886290852
5431;104;4.60725996181
3592;3592;-3.5960228353
2827;5532;-0.00811622236426
5532;104;-3.61705729068
148;5541;-1.96898012168
5541;2907;-1.0199738104
104;4093;-2.23306463853
154;5965;1.82670117008
5965;3592;-0.124861072095
48;107;-0.0557365648041
4093;74;6.6284809623
51;6088;0.536303160931
6088;677;6.00309349409
1034;6691;-0.415227555362
6691;4969;-2.25868414609
677;51;-3.4582948139
2433;6773;2.54607633704
6773;3186;-2.21779370634
987;6789;0.355676881283
6789;1021;2.66168179503
217;217;1.59899979138
9;7307;1.63845015421
7307;104;1.07012059047
3;1034;-1.4984110853
2907;163;-0.408956722393
2433;8437;-1.10976974582
8437;3186;1.67375725207
193;3186;3.84326497672
86;3186;1.6756258771
8;2907;3.07745169581
217;3186;-0.355700008079
4093;9101;-2.69944071519
9101;70;0.177916824303
5541;5541;0.660418393362
135;3186;-1.42461636558
208;9381;-0.0483835982267
9381;193;-2.45412846788
5422;9388;-1.05065272473
9388;337;2.76391257274
3239;9419;3.50185322395
677;74;1.40236843193
74;10161;-2.10066298526
3186;10195;-1.29486577383
10195;1373;1.48177497772
107;10244;2.36405887671
4093;10818;-0.825452010421
10818;70;-1.8132074003
217;10833;2.49932052733
10833;337;-2.66036326087
2433;10837;1.46815892444
10837;2433;0.0878741518164
5422;10858;1.60887455905
10858;11;-0.831734569835
2907;10884;0.876741824366
10884;12;-0.8620544549
5965;5965;-1.28304077582
0;10896;-1.8496671678
10896;217;0.386735093191
677;5965;-2.29981720828
96;1373;2.13715185066
2;11690;-0.667255411384
11690;677;1.5230168437
10244;11734;-0.707812218754
11734;12;-3.23121589647
4093;12140;-4.26889398355
12140;4093;-4.21475458587
10;12464;2.25884852751
12464;151;-0.711368128742
74;12608;0.668388025026
12608;193;-1.75138881248
10161;12837;1.98586635953
12837;1829;-4.23077867107
217;13144;0.684847653672
13144;2164;0.108083087006
151;337;2.58648303688
2164;13610;-0.761754597335
13610;12;-5.0828324705
51;13784;-2.26084298023
13784;677;-3.07331281716
1021;3592;3.66849181926
151;5541;2.65642506149
5038;5038;-2.35504561249
337;5422;-2.78143384192
5422;14882;1.67404747377
14882;337;-1.10226217628
120;6773;-1.66674624905
6691;2561;-1.78478358969
2433;2827;-0.502122827264
220;16148;0.76604261022
16148;12;0.925286231986
3;220;0.861997364471
70;145;2.5388254656
10833;10833;-1.32532929568
5422;16668;0.0292520238474
16668;132;3.03593521421
6;220;-0.881874525663
6789;493;-3.02897722503
