PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
65;3;0
172;3;0
>LINK
0;10;-2.50566244458
1;10;1.67986433504
2;10;3.70629124974
3;10;2.05601364631
4;10;1.91823734993
6;10;3.4777299674
7;10;-3.70275793133
8;10;-1.80017825089
9;10;-1.07180790324
0;11;1.63955225869
1;11;3.74564419169
2;11;1.52593139448
3;11;-1.38309787981
5;11;-4.09744235004
6;11;-4.76156810599
7;11;0.67596146425
8;11;1.97365015927
9;11;5.48591468127
0;12;1.77229046172
1;12;-0.21031440666
2;12;1.25280950193
3;12;2.28645176954
4;12;-2.3928630981
5;12;3.26862372776
6;12;0.480176377229
7;12;1.67382614625
8;12;-4.289515439
9;12;1.85061916923
11;12;0.700904741881
5;65;-4.37663002835
65;10;-0.664555327736
12;11;-0.77515512495
11;11;-2.82231332631
10;10;-1.32013746892
12;12;-1.74798907192
4;172;1.0
172;11;-0.370368374608
