>PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
43;3;0
47;3;0
50;3;0
74;3;0
81;3;0
88;3;0
95;3;0
114;3;0
123;3;0
132;3;0
139;3;0
142;3;0
148;3;0
154;3;0
196;3;0
199;3;0
851;3;0
1063;3;0
1244;3;0
1396;3;0
1629;3;0
2565;3;0
3253;3;0
3275;3;0
3340;3;0
3545;3;0
4838;3;0
6601;3;0
7129;3;0
7185;3;0
7204;3;0
8613;3;0
>LINK
0;10;-0.531545952814
2;10;-2.78111844877
3;10;-4.0057611326
5;10;-3.8607286921
6;10;4.28051820637
8;10;1.0904399497
9;10;-1.21372658991
2;11;-4.18467088563
6;11;0.954976806156
8;11;3.52094463001
9;11;-4.46483004026
0;12;0.665540703622
1;12;-0.496950734104
2;12;-1.27287708327
5;12;3.00276478781
7;12;0.549158940894
8;12;-1.56714483644
4;43;4.36826073334
43;12;-0.0906924797817
4;47;3.38143478071
47;11;-5.18125246822
7;50;0.788312530977
50;11;1.34205094336
10;10;-0.455338185487
0;74;-0.21071743181
74;11;-0.612748565067
1;81;0.717827365304
81;10;-2.49655542066
9;88;-0.473487200338
5;95;0.24351540175
12;10;0.740209833301
3;114;3.72196858864
114;12;6.02343217162
123;12;-3.37589666984
7;132;0.271359280414
132;10;0.737358021552
11;12;0.679192887104
1;139;0.899084144035
139;11;1.13847582039
4;142;0.409668563059
142;10;-0.817427259179
6;148;-2.2938797994
148;123;-0.322856707891
3;154;1.96435095797
154;11;1.43435257003
95;196;0.216397489894
196;11;1.62750556238
88;199;1.36339637824
199;12;-1.63014286846
132;132;-3.01801313052
81;81;3.26919668037
43;43;1.59169968344
81;11;-5.6723591956
95;74;2.97952938721
142;11;4.40616462561
12;50;3.98534071936
139;10;1.09232784474
95;95;0.0834619939252
6;142;2.51220467803
1;851;1.28010860944
851;95;-0.892492841194
2;132;2.97349358736
0;142;1.97481804783
88;1063;1.88503396927
1063;88;3.59107698943
74;142;-4.18573135157
0;139;-2.74785880845
1244;11;-0.383832316533
74;43;3.77955232043
74;1396;0.779781101494
1396;10;-1.20606277817
1;1629;1.61610747749
1629;1244;-1.29242666549
9;851;2.14545118767
12;139;0.276719529518
139;2565;2.14149521183
2565;81;-1.4342646281
1244;3253;-1.19301370598
3253;139;-2.7451585216
2565;2565;-0.856683031629
43;3275;1.47022424687
3275;95;-0.78086660053
95;1244;3.80885874482
142;3340;1.9108332222
3340;11;2.91895518999
5;2565;-2.80270521439
139;3545;2.11011395239
3545;81;1.38887198405
3253;3340;-1.54713468084
74;3253;-3.15489275784
4;3253;-0.253864280641
142;4838;-1.31281273122
4838;11;-0.75312851987
142;851;-2.78563583476
47;3545;-3.18944791026
50;3275;1.25802257773
851;43;0.633637856992
139;3253;0.235860349742
6;6601;0.727270303175
3275;142;-1.12119371531
9;7129;1.0490413433
7129;81;-2.69476882037
2565;3275;1.57811418238
43;7185;0.680444416068
7185;2565;1.13404912605
6601;7204;-2.27472897859
7204;132;-0.458199368129
123;1063;-1.99753210827
1629;1063;1.41435676521
0;43;1.84560641295
123;8613;1.0
8613;81;3.81403243758
